"","Origin","Aroma","Flavor","Acidity","Body","Balance","Aftertaste","Altitude","Label"
"1290","Costa Rica",6.33,6.5,6.83,6.33,6.5,6.33,1200,"Non Organic"
"1291","Mexico",6.92,6.92,6.92,7.17,7,6.92,800,"Non Organic"
"1292","Mexico",6.5,6.67,7.17,7.33,6.5,6.42,1800,"Non Organic"
"1293","Mexico",6.92,7,6.92,7.42,6.92,6.83,1000,"Non Organic"
"1294","Brazil",7,7,7,7.33,6.83,6.83,1784.19637859779,"Non Organic"
"1295","Honduras",6.67,6.5,6.67,6.83,6.17,6.17,1450,"Non Organic"
"1296","Honduras",7,6.17,6.67,6.5,6.17,6.17,1450,"Non Organic"
"1297","Honduras",7,6.33,6.5,6.67,6.17,6.17,1450,"Non Organic"
"1298","Mexico",7.08,6.83,7.42,7.25,6.75,6.25,900,"Non Organic"
"1299","Haiti",6.75,6.58,6.67,7.08,6.67,6.42,350,"Non Organic"
"1300","Nicaragua",7.25,6.58,6.25,6.42,6.08,6.33,1100,"Non Organic"
"1301","Guatemala",7.5,6.67,7.67,7.33,6.67,6.67,1417.32,"Non Organic"
"1302","Honduras",0,0,0,0,0,0,1400,"Non Organic"
